=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { id: 457, companyId: 1, esbId: 360, productEsbId: 1399, branchEsbId: ALL, price: 961.96, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'STICKER UNIVERSAL 330ML', productCode: 'PCPB-00023', unitName: 'PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 458, companyId: 1, esbId: 347, productEsbId: 1392, branchEsbId: ALL, price: 315000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SPORK HITAM', productCode: 'KSUK-00006', unitName: 'CTN@20PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 459, companyId: 1, esbId: 340, productEsbId: 1384, branchEsbId: ALL, price: 32.66, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SKM KALENG 488GR', productCode: 'RMBV-00014', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 460, companyId: 1, esbId: 335, productEsbId: 1383, branchEsbId: ALL, price: 572239.2, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SKM KALENG 365GR', productCode: 'RMBV-00013', unitName: 'CTN@48PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 461, companyId: 1, esbId: 337, productEsbId: 1383, branchEsbId: ALL, price: 32.66, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SKM KALENG 365GR', productCode: 'RMBV-00013', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 462, companyId: 1, esbId: 330, productEsbId: 1379, branchEsbId: ALL, price: 23310, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SEDOTAN 6MM', productCode: 'PCPB-00010', unitName: 'PACK@500PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 463, companyId: 1, esbId: 327, productEsbId: 1378, branchEsbId: ALL, price: 23310, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SEDOTAN 5MM', productCode: 'PCPB-00009', unitName: 'PACK@500PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 464, companyId: 1, esbId: 323, productEsbId: 1377, branchEsbId: ALL, price: 332928, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUS TIRAM PANDA 510 GR', productCode: 'RMKC-00027', unitName: 'CTN@12PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 465, companyId: 1, esbId: 320, productEsbId: 1376, branchEsbId: ALL, price: 718044, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUS TIRAM PANDA 2200GR', productCode: 'RMKC-00026', unitName: 'CTN@6PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 466, companyId: 1, esbId: 311, productEsbId: 1372, branchEsbId: ALL, price: 484800, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE VOYA BUTTERSCOTCH 750ML', productCode: 'RMSC-00005', unitName: 'CTN@6BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 467, companyId: 1, esbId: 308, productEsbId: 1370, branchEsbId: ALL, price: 74.97, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE MENTAI 1000GR', productCode: 'RMKC-00023', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 468, companyId: 1, esbId: 304, productEsbId: 1368, branchEsbId: ALL, price: 140679, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE GULANAS HONEY PINEAPPLE 700GR', productCode: 'RMSC-00004', unitName: 'PCS@700GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 469, companyId: 1, esbId: 303, productEsbId: 1368, branchEsbId: ALL, price: 844074, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE GULANAS HONEY PINEAPPLE 700GR', productCode: 'RMSC-00004', unitName: 'CTN@6PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 470, companyId: 1, esbId: 296, productEsbId: 1365, branchEsbId: ALL, price: 112.62, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE DAVINCI BUTTERSCOTCH 2000ML', productCode: 'RMSC-00001', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 471, companyId: 1, esbId: 295, productEsbId: 1365, branchEsbId: ALL, price: 279300, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SAUCE DAVINCI BUTTERSCOTCH 2000ML', productCode: 'RMSC-00001', unitName: 'BTL@2480GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 472, companyId: 1, esbId: 289, productEsbId: 1361, branchEsbId: ALL, price: 81.11, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SARI MINANG BUBUK KARI KAMBING 250GR', productCode: 'RMKC-00021', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 473, companyId: 1, esbId: 288, productEsbId: 1361, branchEsbId: ALL, price: 20278.11, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'SARI MINANG BUBUK KARI KAMBING 250GR', productCode: 'RMKC-00021', unitName: 'PCS@250GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 474, companyId: 1, esbId: 280, productEsbId: 1354, branchEsbId: ALL, price: 767340, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'RICH GOLD LABEL 907ML', productCode: 'RMFR-00017', unitName: 'CTN@12PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 475, companyId: 1, esbId: 277, productEsbId: 1352, branchEsbId: ALL, price: 360000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'RAMOE SODA 330ML', productCode: 'RMBV-00018', unitName: 'CTN@24BTL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 476, companyId: 1, esbId: 273, productEsbId: 1349, branchEsbId: ALL, price: 165.62, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER STIR UP TIRAMISU 1000GR', productCode: 'RMPD-00011', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 477, companyId: 1, esbId: 270, productEsbId: 1348, branchEsbId: ALL, price: 80.56, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER ROASTED GARLIC 1000GR', productCode: 'RMKC-00020', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 478, companyId: 1, esbId: 272, productEsbId: 1349, branchEsbId: ALL, price: 165617.55, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER STIR UP TIRAMISU 1000GR', productCode: 'RMPD-00011', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 479, companyId: 1, esbId: 265, productEsbId: 1346, branchEsbId: ALL, price: 312.1, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER PARSLEY FLAKES 1000GR', productCode: 'RMKC-00019', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 480, companyId: 1, esbId: 267, productEsbId: 1347, branchEsbId: ALL, price: 75160, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER PEACH TEA 1000GR', productCode: 'RMPD-00010', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 481, companyId: 1, esbId: 248, productEsbId: 1340, branchEsbId: ALL, price: 148139.25, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER GENOVA MACCHIATO 1000GR', productCode: 'RMPD-00005', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 482, companyId: 1, esbId: 250, productEsbId: 1341, branchEsbId: ALL, price: 151960, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER KERRY CHEESE 1000GR', productCode: 'RMKC-00018', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 483, companyId: 1, esbId: 245, productEsbId: 1339, branchEsbId: ALL, price: 225400, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER GELATIN 1000GR', productCode: 'RMKC-00017', unitName: 'PACK@1000GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 484, companyId: 1, esbId: 241, productEsbId: 1337, branchEsbId: ALL, price: 319.74, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER DRIPP MATCHA 760GR', productCode: 'RMPD-00013', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 485, companyId: 1, esbId: 238, productEsbId: 1336, branchEsbId: ALL, price: 90.32, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER CREAM CHEESE 1000GR', productCode: 'RMPD-00003', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 486, companyId: 1, esbId: 240, productEsbId: 1337, branchEsbId: ALL, price: 243000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER DRIPP MATCHA 760GR', productCode: 'RMPD-00013', unitName: 'PACK@760GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 487, companyId: 1, esbId: 233, productEsbId: 1335, branchEsbId: ALL, price: 3225000, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER COKLAT TR 1000GR', productCode: 'RMPD-00002', unitName: 'CTN@15PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 488, companyId: 1, esbId: 235, productEsbId: 1335, branchEsbId: ALL, price: 215, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER COKLAT TR 1000GR', productCode: 'RMPD-00002', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 489, companyId: 1, esbId: 230, productEsbId: 1333, branchEsbId: ALL, price: 141.76, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER CAJUN SPICE 1000GR', productCode: 'RMKC-00015', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 490, companyId: 1, esbId: 232, productEsbId: 1334, branchEsbId: ALL, price: 77.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER CHILLI FLAKE 1000GR', productCode: 'RMKC-00016', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 491, companyId: 1, esbId: 226, productEsbId: 1332, branchEsbId: ALL, price: 902097, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER APPLE TEA 1000GR', productCode: 'RMPD-00001', unitName: 'CTN@12PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 492, companyId: 1, esbId: 228, productEsbId: 1332, branchEsbId: ALL, price: 75.17, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'POWDER APPLE TEA 1000GR', productCode: 'RMPD-00001', unitName: 'GR', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 493, companyId: 1, esbId: 223, productEsbId: 1330, branchEsbId: ALL, price: 15187.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK WRAPPING 30CMX30M', productCode: 'KSUT-00017', unitName: 'ROLL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 494, companyId: 1, esbId: 225, productEsbId: 1331, branchEsbId: ALL, price: 121868.18, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK WRAPPING 40X500M', productCode: 'KSUK-00001', unitName: 'ROLL', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 495, companyId: 1, esbId: 217, productEsbId: 1328, branchEsbId: ALL, price: 19497.45, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 28', productCode: 'KSUT-00015', unitName: 'PACK@36PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 496, companyId: 1, esbId: 219, productEsbId: 1329, branchEsbId: ALL, price: 974872.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 35', productCode: 'KSUT-00016', unitName: 'KARUNG@50PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 497, companyId: 1, esbId: 214, productEsbId: 1327, branchEsbId: ALL, price: 19497.45, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 24', productCode: 'KSUT-00014', unitName: 'PACK@52PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 498, companyId: 1, esbId: 216, productEsbId: 1328, branchEsbId: ALL, price: 974872.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 28', productCode: 'KSUT-00015', unitName: 'KARUNG@50PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 499, companyId: 1, esbId: 210, productEsbId: 1326, branchEsbId: ALL, price: 974872.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 17', productCode: 'KSUT-00013', unitName: 'KARUNG@50PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 500, companyId: 1, esbId: 212, productEsbId: 1326, branchEsbId: ALL, price: 211.93, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK TAKE AWAY 17', productCode: 'KSUT-00013', unitName: 'PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 501, companyId: 1, esbId: 207, productEsbId: 1325, branchEsbId: ALL, price: 1706250, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK KLIP 20X12CM', productCode: 'KSUT-00012', unitName: 'KARUNG@125PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 502, companyId: 1, esbId: 209, productEsbId: 1325, branchEsbId: ALL, price: 136.5, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK KLIP 20X12CM', productCode: 'KSUT-00012', unitName: 'PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 503, companyId: 1, esbId: 202, productEsbId: 1320, branchEsbId: ALL, price: 1950, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PAPER BOX ROTI', productCode: 'KSUK-00002', unitName: 'PCS', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
  { id: 504, companyId: 1, esbId: 204, productEsbId: 1322, branchEsbId: ALL, price: 11760, flagActive: true, priceDate: '2025-09-01', supplierName: 'Calf Warehouse', productName: 'PLASTIK 1/2 KG', productCode: 'KSUK-00003', unitName: 'PACK', currency: 'Rupiah', expiredDate: '', pricelistNum: 'PLS202509010002', syncedAt: '2026-08-21 18:25:34.864397', updatedAt: '2026-08-28 06:30:26.485137' },
